

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 16:41:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1723                           ;main.c: 58:     if(PIR1bits.TXIF == 1)
  1724     0078  1E11               	btfss	17,4	;volatile
  1725     0079  287B               	goto	u102_21
  1726     007A  287C               	goto	u102_20
  1727     007B                     u102_21:
  1728     007B  287E               	goto	i1l47
  1729     007C                     u102_20:
  1730     007C                     i1l1405:
  1731                           
  1732                           ;main.c: 59:     {;main.c: 60:         PIR1bits.TXIF = 0;
  1733     007C  1211               	bcf	17,4	;volatile
  1734     007D  286E               	goto	i1l1401
  1735     007E                     i1l47:
  1736     007E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1737     007F  0009               	retfie
  1738     0080                     __end_of_interrupciones:
  1739                           
  1740                           	psect	text5
  1741     017E                     __ptext5:	
  1742 ;; *************** function _showNumbers *****************
  1743 ;; Defined at:
  1744 ;;		line 79 in file "funtions.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  digits          1    wreg     PTR unsigned short 
  1747 ;;		 -> NULL(0), math7Seg@r(6), 
  1748 ;;  n               2    7[COMMON] int 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  digits          1    9[COMMON] PTR unsigned short 
  1751 ;;		 -> NULL(0), math7Seg@r(6), 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1761 ;;      Params:         2       0       0       0       0       0
  1762 ;;      Locals:         1       0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0       0
  1764 ;;      Totals:         3       0       0       0       0       0
  1765 ;;Total ram usage:        3 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; Hardware stack levels required when called: 1
  1768 ;; This function calls:
  1769 ;;		___awmod
  1770 ;;		_showNumber
  1771 ;; This function is called by:
  1772 ;;		_interrupciones
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776     017E                     _showNumbers:	
  1777                           ;psect for function _showNumbers
  1778                           
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _showNumbers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1782                           ;showNumbers@digits stored from wreg
  1783     017E  00F9               	movwf	showNumbers@digits
  1784     017F                     i1l1303:
  1785                           
  1786                           ;funtions.c: 83:     if(n%3 == 0)
  1787     017F  3003               	movlw	3
  1788     0180  00F0               	movwf	___awmod@divisor
  1789     0181  3000               	movlw	0
  1790     0182  00F1               	movwf	___awmod@divisor+1
  1791     0183  0878               	movf	showNumbers@n+1,w
  1792     0184  00F3               	movwf	___awmod@dividend+1
  1793     0185  0877               	movf	showNumbers@n,w
  1794     0186  00F2               	movwf	___awmod@dividend
  1795     0187  3182  2238  3181   	fcall	___awmod
  1796     018A  0870               	movf	?___awmod,w
  1797     018B  0471               	iorwf	?___awmod+1,w
  1798     018C  1D03               	btfss	3,2
  1799     018D  298F               	goto	u91_21
  1800     018E  2990               	goto	u91_20
  1801     018F                     u91_21:
  1802     018F  299D               	goto	i1l1311
  1803     0190                     u91_20:
  1804     0190                     i1l1305:
  1805                           
  1806                           ;funtions.c: 84:     {;funtions.c: 85:         showNumber(digits[0]);
  1807     0190  0879               	movf	showNumbers@digits,w
  1808     0191  0086               	movwf	6
  1809     0192  0187               	clrf	7
  1810     0193  3F40               	moviw [0]fsr1
  1811     0194  00F0               	movwf	showNumber@digit
  1812     0195  3F41               	moviw [1]fsr1
  1813     0196  00F1               	movwf	showNumber@digit+1
  1814     0197  3183  2321  3181   	fcall	_showNumber
  1815     019A                     i1l1307:
  1816                           
  1817                           ;funtions.c: 86:         LATAbits.LATA3 = 0;
  1818     019A  0022               	movlb	2	; select bank2
  1819     019B  118C               	bcf	12,3	;volatile
  1820     019C                     i1l1309:
  1821                           
  1822                           ;funtions.c: 87:         LATAbits.LATA1 = 1;
  1823     019C  148C               	bsf	12,1	;volatile
  1824     019D                     i1l1311:
  1825                           
  1826                           ;funtions.c: 89:     if(n%3 == 1)
  1827     019D  3003               	movlw	3
  1828     019E  00F0               	movwf	___awmod@divisor
  1829     019F  3000               	movlw	0
  1830     01A0  00F1               	movwf	___awmod@divisor+1
  1831     01A1  0878               	movf	showNumbers@n+1,w
  1832     01A2  00F3               	movwf	___awmod@dividend+1
  1833     01A3  0877               	movf	showNumbers@n,w
  1834     01A4  00F2               	movwf	___awmod@dividend
  1835     01A5  3182  2238  3181   	fcall	___awmod
  1836     01A8  0370               	decf	?___awmod,w
  1837     01A9  0471               	iorwf	?___awmod+1,w
  1838     01AA  1D03               	btfss	3,2
  1839     01AB  29AD               	goto	u92_21
  1840     01AC  29AE               	goto	u92_20
  1841     01AD                     u92_21:
  1842     01AD  29BC               	goto	i1l1319
  1843     01AE                     u92_20:
  1844     01AE                     i1l1313:
  1845                           
  1846                           ;funtions.c: 90:     {;funtions.c: 91:         showNumber(digits[1]);
  1847     01AE  0879               	movf	showNumbers@digits,w
  1848     01AF  3E02               	addlw	2
  1849     01B0  0086               	movwf	6
  1850     01B1  0187               	clrf	7
  1851     01B2  3F40               	moviw [0]fsr1
  1852     01B3  00F0               	movwf	showNumber@digit
  1853     01B4  3F41               	moviw [1]fsr1
  1854     01B5  00F1               	movwf	showNumber@digit+1
  1855     01B6  3183  2321  3181   	fcall	_showNumber
  1856     01B9                     i1l1315:
  1857                           
  1858                           ;funtions.c: 92:         LATAbits.LATA2 = 0;
  1859     01B9  0022               	movlb	2	; select bank2
  1860     01BA  110C               	bcf	12,2	;volatile
  1861     01BB                     i1l1317:
  1862                           
  1863                           ;funtions.c: 93:         LATAbits.LATA3 = 1;
  1864     01BB  158C               	bsf	12,3	;volatile
  1865     01BC                     i1l1319:
  1866                           
  1867                           ;funtions.c: 95:     if(n%3 == 2)
  1868     01BC  3003               	movlw	3
  1869     01BD  00F0               	movwf	___awmod@divisor
  1870     01BE  3000               	movlw	0
  1871     01BF  00F1               	movwf	___awmod@divisor+1
  1872     01C0  0878               	movf	showNumbers@n+1,w
  1873     01C1  00F3               	movwf	___awmod@dividend+1
  1874     01C2  0877               	movf	showNumbers@n,w
  1875     01C3  00F2               	movwf	___awmod@dividend
  1876     01C4  3182  2238  3181   	fcall	___awmod
  1877     01C7  3002               	movlw	2
  1878     01C8  0670               	xorwf	?___awmod,w
  1879     01C9  0471               	iorwf	?___awmod+1,w
  1880     01CA  1D03               	btfss	3,2
  1881     01CB  29CD               	goto	u93_21
  1882     01CC  29CE               	goto	u93_20
  1883     01CD                     u93_21:
  1884     01CD  29DC               	goto	i1l80
  1885     01CE                     u93_20:
  1886     01CE                     i1l1321:
  1887                           
  1888                           ;funtions.c: 96:     {;funtions.c: 97:         showNumber(digits[2]);
  1889     01CE  0879               	movf	showNumbers@digits,w
  1890     01CF  3E04               	addlw	4
  1891     01D0  0086               	movwf	6
  1892     01D1  0187               	clrf	7
  1893     01D2  3F40               	moviw [0]fsr1
  1894     01D3  00F0               	movwf	showNumber@digit
  1895     01D4  3F41               	moviw [1]fsr1
  1896     01D5  00F1               	movwf	showNumber@digit+1
  1897     01D6  3183  2321  3181   	fcall	_showNumber
  1898     01D9                     i1l1323:
  1899                           
  1900                           ;funtions.c: 98:         LATAbits.LATA1 = 0;
  1901     01D9  0022               	movlb	2	; select bank2
  1902     01DA  108C               	bcf	12,1	;volatile
  1903     01DB                     i1l1325:
  1904                           
  1905                           ;funtions.c: 99:         LATAbits.LATA2 = 1;
  1906     01DB  150C               	bsf	12,2	;volatile
  1907     01DC                     i1l80:
  1908     01DC  0008               	return
  1909     01DD                     __end_of_showNumbers:
  1910                           
  1911                           	psect	text6
  1912     0321                     __ptext6:	
  1913 ;; *************** function _showNumber *****************
  1914 ;; Defined at:
  1915 ;;		line 60 in file "funtions.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  digit           2    0[COMMON] unsigned short 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1929 ;;      Params:         2       0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0       0
  1931 ;;      Temps:          1       0       0       0       0       0
  1932 ;;      Totals:         3       0       0       0       0       0
  1933 ;;Total ram usage:        3 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		_showNumbers
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942     0321                     _showNumber:	
  1943                           ;psect for function _showNumber
  1944                           
  1945     0321                     i1l1085:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _showNumber: [wreg+status,2+status,0]
  1948                           
  1949                           
  1950                           ;funtions.c: 61:     LATAbits.LATA4 = !!(digit & (1 << 6));
  1951     0321  1B70               	btfsc	showNumber@digit,6
  1952     0322  2B24               	goto	u52_21
  1953     0323  2B27               	goto	u52_20
  1954     0324                     u52_21:
  1955     0324  0022               	movlb	2	; select bank2
